Date,Open,High,Low,Close,Adj Close,Volume
2022-01-03 00:00:00-05:00,15.5,15.5,15.100000381469727,15.149999618530273,14.238367080688477,26000
2022-01-04 00:00:00-05:00,15.260000228881836,15.390000343322754,15.0,15.109999656677246,14.200774192810059,34000
2022-01-05 00:00:00-05:00,15.100000381469727,15.3100004196167,14.829999923706055,14.84000015258789,13.947020530700684,21100
2022-01-06 00:00:00-05:00,14.880000114440918,15.050000190734863,14.729999542236328,14.75,13.86243724822998,24300
2022-01-07 00:00:00-05:00,14.75,14.829999923706055,14.699999809265137,14.720000267028809,13.834240913391113,25500
2022-01-10 00:00:00-05:00,14.6899995803833,14.779999732971191,14.6899995803833,14.739999771118164,13.853036880493164,16600
2022-01-11 00:00:00-05:00,14.800000190734863,14.800000190734863,14.720000267028809,14.729999542236328,13.843639373779297,16800
2022-01-12 00:00:00-05:00,14.850000381469727,14.850000381469727,14.699999809265137,14.720000267028809,13.834240913391113,18300
2022-01-13 00:00:00-05:00,14.720000267028809,14.779999732971191,14.710000038146973,14.75,13.86243724822998,17200
2022-01-14 00:00:00-05:00,14.760000228881836,14.760000228881836,14.649999618530273,14.710000038146973,13.82484245300293,29100
2022-01-18 00:00:00-05:00,14.680000305175781,17.59000015258789,14.479999542236328,15.140000343322754,14.228968620300293,777900
2022-01-19 00:00:00-05:00,15.09000015258789,15.319999694824219,14.59000015258789,14.630000114440918,13.749656677246094,92700
2022-01-20 00:00:00-05:00,14.819999694824219,15.050000190734863,14.619999885559082,14.829999923706055,13.9376220703125,29800
2022-01-21 00:00:00-05:00,14.729999542236328,14.760000228881836,14.34000015258789,14.460000038146973,13.589885711669922,34500
2022-01-24 00:00:00-05:00,14.369999885559082,14.619999885559082,14.100000381469727,14.380000114440918,13.514700889587402,24000
2022-01-25 00:00:00-05:00,14.8100004196167,14.8100004196167,14.260000228881836,14.369999885559082,13.505302429199219,30600
2022-01-26 00:00:00-05:00,14.460000038146973,14.520000457763672,14.260000228881836,14.329999923706055,13.467708587646484,69200
2022-01-27 00:00:00-05:00,14.329999923706055,14.34000015258789,14.170000076293945,14.170000076293945,13.317336082458496,36100
2022-01-28 00:00:00-05:00,14.109999656677246,14.170000076293945,14.069999694824219,14.130000114440918,13.279744148254395,24800
2022-01-31 00:00:00-05:00,14.100000381469727,14.199999809265137,14.079999923706055,14.140000343322754,13.289143562316895,29000
2022-02-01 00:00:00-05:00,14.100000381469727,14.25,14.039999961853027,14.25,13.392522811889648,50300
2022-02-02 00:00:00-05:00,14.229999542236328,14.289999961853027,14.15999984741211,14.210000038146973,13.35492992401123,36300
